Brewery,City,Brewery_type,Rating,City_population,Number_of_ratings,Date
LionheartCider,Minneapolis,Cidery / Meadery,3.64,"1,425","1,067 Ratings",Added 06/07/15
BullRunCider,Forest Grove,Cidery / Meadery,3.48,"3,818","3,086 Ratings",Added 03/21/13
LastNameBrewing,Upland,Micro Brewery,3.57,"27,196","19,271 Ratings",Added 11/28/10
BarrenHillTavernBrewery,Lafayette Hill,Brew Pub,3.51,"14,312","12,048 Ratings",Added 10/08/13
CoalCreekTAP,Laramie,Micro Brewery,3.69,"5,033","3,949 Ratings",Added 03/12/14
ReformationBrewery,Woodstock,Micro Brewery,3.75,"58,046","40,183 Ratings",Added 12/13/10
AAles,San Diego,Micro Brewery,3.65,"56,826","46,961 Ratings",Added 11/16/12
StumptownAles,Davis,Micro Brewery,3.92,"8,580","6,539 Ratings",Added 08/15/15
StPetersBreweryCo,St Peter South Elmham,Micro Brewery,3.37,"144,378","118,264 Ratings",Added 10/03/10
wtap-room-no-21-brewing202187,Novato,Micro Brewery,3.24,"57,303","43,730 Ratings",Added 05/10/15
JoBoysBrewPub,Lititz,Brew Pub,3.57,"15,509","12,673 Ratings",Added 01/08/11
victorybeer,Downingtown,Micro Brewery,3.67,3.12M+,"2,071,829 Ratings",Added 10/08/10
LagunitasBrewingCo,Petaluma,Macro Brewery,3.85,6.11M+,"3,784,317 Ratings",Added 10/05/10
Amplified_Ale_Works,San Diego,Brew Pub,3.73,"22,688","18,244 Ratings",Added 05/19/12
JaggedMountain,Denver,Micro Brewery,3.65,"49,778","42,090 Ratings",Added 10/15/13
wnew-planet7719,Boulder,Micro Brewery,2.35,"25,801","20,846 Ratings",Added 11/28/10
halfacrebeerco,Chicago,Micro Brewery,3.91,"971,487","629,108 Ratings",Added 11/05/10
EclipticBrewing,Portland,Brew Pub,3.76,"162,543","133,130 Ratings",Added 10/14/13
RockBottom,Chattanooga,Brew Pub,3.51,"434,055","346,988 Ratings",Added 10/08/10
wold-ivy-brewery-taproom143356,Vancouver,Brew Pub,3.64,"5,117","4,347 Ratings",Added 07/13/14
GardenGroveBrewingCompany,Richmond,Nano Brewery,3.64,"18,485","15,181 Ratings",Added 02/11/15
figmtnbrew,Buellton,Micro Brewery,3.73,"158,358","116,043 Ratings",Added 01/04/11
fiftyfiftybrewing,Truckee,Micro Brewery,4.21,"185,098","148,331 Ratings",Added 12/06/10
McMenamins,Portland,Micro Brewery,3.63,"261,890","205,020 Ratings",Added 10/11/10
churchbrewworks,Pittsburgh,Brew Pub,3.55,"125,363","98,162 Ratings",Added 11/13/10
AnheuserBusch,St. Louis,Macro Brewery,2.5,4.41M+,"1,729,092 Ratings",Added 09/19/10
BrouwerijVanSteenberge,Ertvelde,Micro Brewery,3.72,"910,713","702,233 Ratings",Added 10/13/10
FlatRockBrewCafe,Naremburn,Micro Brewery,3.61,"1,958","1,633 Ratings",Added 06/02/13
NorthCenterBrewingCompany,Northville,Micro Brewery,3.5,"9,976","8,065 Ratings",Added 04/15/15
abe_erb_brewing,Waterloo,Brew Pub,3.61,"22,134","17,344 Ratings",Added 11/09/14
ResolutionBrewingCompany,Anchorage,Micro Brewery,3.76,"3,936","3,201 Ratings",Added 03/16/15
FishBrewingCompany,Olympia,Macro Brewery,3.47,"134,544","109,403 Ratings",Added 10/18/10
DodgingDuckBrewhaus,Boerne,Brew Pub,3.61,"3,721","3,019 Ratings",Added 01/30/11
AngryChairBrewing,Tampa,Micro Brewery,4.14,"181,499","146,176 Ratings",Added 03/09/13
Black_Sands,San Francisco,Brew Pub,3.77,"6,310","5,279 Ratings",Added 07/08/14
wbamberg-bier5438,Votorantim,Micro Brewery,3.55,"55,009","37,914 Ratings",Added 11/16/10
BlockBrewingCompany,Howell,Brew Pub,3.64,"16,330","13,570 Ratings",Added 12/13/14
breweryommegang,Cooperstown,Micro Brewery,3.77,1.81M+,"1,341,666 Ratings",Added 10/05/10
biglick,Roanoke,Micro Brewery,3.82,"18,815","14,932 Ratings",Added 09/14/14
ManzanitaBrewingCo,Santee,Micro Brewery,3.57,"47,353","36,006 Ratings",Added 10/24/10
DominionBrewing,Dover,Micro Brewery,3.58,"243,552","172,404 Ratings",Added 10/08/10
sawworksbrewing,Knoxville,Micro Brewery,3.53,"30,268","21,160 Ratings",Added 05/22/12
CrownValleyBrewing,Sainte Genevieve,Micro Brewery,3.58,"81,132","60,153 Ratings",Added 11/07/10
rogueales,Newport,Micro Brewery,3.67,2.49M+,"1,872,430 Ratings",Added 10/08/10
OffbeatBrewingCompany,Escondido,Micro Brewery,3.46,"3,934","2,948 Ratings",Added 09/09/12
LagunaBeachBeerCompany,Laguna Beach,Micro Brewery,3.62,"6,019","4,990 Ratings",Added 12/08/14
QuintadoMalte,Socorro,Micro Brewery,3.41,"11,806","9,929 Ratings",Added 07/16/15
rahrbrewing,Fort Worth,Micro Brewery,3.63,"338,356","223,810 Ratings",Added 11/11/10
HappyLeafKombucha,Denver,Micro Brewery,3.96,748,614 Ratings,Added 08/15/15
wtriple-j-chophouse-brew-co6375,Lubbock,Brew Pub,3.48,"2,916","2,316 Ratings",Added 01/10/11
KettlehouseBrewingCompany,Missoula,Micro Brewery,3.83,"40,069","25,873 Ratings",Added 12/03/10
mttaborbrewing,Portland,Micro Brewery,3.64,"10,162","8,308 Ratings",Added 09/30/11
HighlanderMan,Missoula,Micro Brewery,3.67,"9,436","7,086 Ratings",Added 01/22/12
LTDBrewingCo,Hopkins,Micro Brewery,3.73,"36,664","30,193 Ratings",Added 06/06/14
TPB,Tampa,Micro Brewery,3.64,"12,416","9,948 Ratings",Added 05/25/12
wasatchbrewery,Park City,Micro Brewery,3.57,"289,771","213,241 Ratings",Added 11/07/10
karlstrauss,San Diego,Micro Brewery,3.71,"462,532","326,960 Ratings",Added 10/09/10
thedox,Divide,Micro Brewery,3.92,"98,765","84,036 Ratings",Added 02/25/12
GrandRapidsBrewingCo,Grand Rapids,Brew Pub,3.58,"68,764","57,672 Ratings",Added 02/26/11
CoinTossBrewing,Oregon City,Micro Brewery,3.54,"4,466","3,675 Ratings",Added 04/04/15
GristIronBrewingCompany,Burdett,Brew Pub,3.56,"19,733","16,424 Ratings",Added 05/30/14
heavyseasbeer,Baltimore,Micro Brewery,3.67,"995,913","684,194 Ratings",Added 10/02/10
UnityVibration,Ypsilanti,Micro Brewery,3.49,"40,333","32,818 Ratings",Added 10/16/11
MotherEarthBrewCo,Vista,Micro Brewery,3.81,"277,134","202,139 Ratings",Added 11/14/10
wcidrerie-milton27302,Sainte-C�clie de Milton,Cidery / Meadery,3.67,"6,323","4,927 Ratings",Added 04/01/12
BreweryLindemans,Vlezenbeek,Micro Brewery,3.68,"454,147","349,581 Ratings",Added 10/15/10
FactionBrewing,Alameda,Micro Brewery,3.79,"110,145","85,777 Ratings",Added 02/13/13
ValiantBrewingCompany,Orange,Micro Brewery,3.76,"47,397","36,233 Ratings",Added 02/03/13
WasserhundBrewingCompany,Virginia Beach,Brew Pub,3.61,"26,081","20,450 Ratings",Added 08/02/15
DryDockBrewing,Aurora,Micro Brewery,3.81,"183,936","128,654 Ratings",Added 10/14/10
PostdocBrewingCompany,Redmond,Micro Brewery,3.77,"30,158","23,258 Ratings",Added 12/08/14
sunupbrews,Phoenix,Brew Pub,3.72,"38,127","28,403 Ratings",Added 11/24/10
BlueNoseAdmin,Hodgkins,Brew Pub,3.62,"15,163","12,431 Ratings",Added 01/18/14
wmain-street-brewery-lamppost-pizza-california7337,Corona,Micro Brewery,3.7,"5,979","4,033 Ratings",Added 12/11/10
tyranena,Lake Mills,Micro Brewery,3.73,"223,664","161,625 Ratings",Added 10/10/10
wbrouwerij-de-halve-maan430,Brugge,Micro Brewery,3.77,"489,004","350,047 Ratings",Added 11/07/10
GramBier,Gramado,Micro Brewery,3.51,"9,242","7,634 Ratings",Added 04/20/14
greatdivide,Denver,Micro Brewery,3.79,1.63M+,"1,209,793 Ratings",Added 10/07/10
CarolinaBrewingCompany,Holly Springs,Micro Brewery,3.58,"59,639","39,282 Ratings",Added 11/07/10
jupiter,Berkeley,Brew Pub,3.71,"11,515","8,417 Ratings",Added 01/18/11
DandyAlesyyc,Calgary,Nano Brewery,3.8,"20,832","15,825 Ratings",Added 09/21/14
revnatscider,Portland,Cidery / Meadery,3.73,"43,818","33,398 Ratings",Added 01/25/12
SouthboundBrewingCompany,Savannah,Micro Brewery,3.67,"98,901","73,807 Ratings",Added 01/22/12
ModusOperandiBrewingCo,Mona Vale,Micro Brewery,3.88,"47,008","33,923 Ratings",Added 07/27/14
TNBrewWorks,Nashville,Micro Brewery,3.57,"95,956","74,987 Ratings",Added 03/01/13
TradesmanBrewingCompany,Charleston,Micro Brewery,3.66,"23,542","18,271 Ratings",Added 03/31/14
wanderlustbrewing,Flagstaff,Micro Brewery,3.7,"14,105","10,956 Ratings",Added 10/14/12
TheCollectiveBrewingProject,Fort Worth,Micro Brewery,3.84,"71,890","54,923 Ratings",Added 08/09/13
CrystalLakeBrewery,Crystal Lake,Micro Brewery,3.71,"43,949","32,347 Ratings",Added 11/27/14
BoggyDraw,Sheridan,Micro Brewery,3.53,"6,806","5,675 Ratings",Added 05/04/15
ColumbusHouseBrewery,Fayetteville,Micro Brewery,3.69,"3,843","2,810 Ratings",Added 04/06/15
SoutherleighBrewing,San Antonio,Brew Pub,3.69,"25,486","21,102 Ratings",Added 08/15/14
RealerevivalBrewing,Cambridge,Micro Brewery,3.97,"257,996","173,537 Ratings",Added 06/16/13
SpoetzlBrewery,Shiner,Micro Brewery,3.41,1.46M+,"903,824 Ratings",Added 09/24/10
GaragisteMeadery,Tampa,Cidery / Meadery,4.41,"20,826","15,765 Ratings",Added 03/13/15
LunacyBrewingCo,Haddon Heights,Micro Brewery,3.72,"20,633","15,449 Ratings",Added 09/01/12
StickmenBeer,Lake Oswego,Brew Pub,3.67,"25,668","21,060 Ratings",Added 11/11/12
OMFMB,Denver,Micro Brewery,3.75,"32,086","25,225 Ratings",Added 07/22/12
RubiconBrewingCo,Sacramento,Micro Brewery,3.56,"56,041","42,741 Ratings",Added 11/07/10
BallastPoint,San Diego,Macro Brewery,3.79,4.77M+,"3,120,306 Ratings",Added 10/09/10
3NationsBrewing,Farmers Branch,Micro Brewery,3.75,"47,380","36,670 Ratings",Added 06/14/15
BackBayBrewingCo,Virginia Beach,Micro Brewery,3.52,"26,782","20,371 Ratings",Added 12/02/12
BoeseBrothersBrewing,Albuquerque,Micro Brewery,3.65,"4,201","3,375 Ratings",Added 08/15/15
GreatDanePub,Madison,Brew Pub,3.55,"87,931","68,267 Ratings",Added 10/14/10
wsplash-brew-company21874,Portland,Micro Brewery,3.01,173,145 Ratings,Added 01/08/12
wabbaye-de-leffe5,Dinant,Macro Brewery,3.58,1.14M+,"740,322 Ratings",Added 10/02/10
AlterBrewing_Company,Downers Grove,Micro Brewery,3.75,"40,331","31,974 Ratings",Added 12/17/15
abita,Abita Springs,Micro Brewery,3.48,1.62M+,"1,146,267 Ratings",Added 09/29/10
DetroitBeerCompany,Detroit,Micro Brewery,3.52,"34,104","27,319 Ratings",Added 11/15/10
5StonesCraftBrewingCompany,New Braunfels,Micro Brewery,3.74,"26,710","21,087 Ratings",Added 04/20/13
IntergalacticBrewingCompany,San Diego,Micro Brewery,3.65,"27,212","22,569 Ratings",Added 03/18/12
SurlyBrewingCompany,Minneapolis,Micro Brewery,3.95,1.47M+,"862,844 Ratings",Added 10/10/10
wdraught-house-pub-and-brewery7718,Austin,Micro Brewery,3.71,"5,770","4,363 Ratings",Added 02/03/11
ThreeFreaksBrewery,Highlands Ranch,Micro Brewery,3.47,"6,644","5,669 Ratings",Added 05/18/14
SudwerkBrewingCo,Davis,Micro Brewery,3.64,"85,864","66,445 Ratings",Added 12/24/10
TwoBrothersBrewing,Warrenville,Micro Brewery,3.65,"803,121","574,361 Ratings",Added 10/03/10
ThreeNotchdBrewing,Charlottesville,Micro Brewery,3.72,"166,857","127,441 Ratings",Added 09/02/13
wgeneseo-brewing-co218936,Geneseo,Brew Pub,3.72,"3,975","3,246 Ratings",Added 08/07/15
wdockyard-brewing-company10725,Smiths Parish,Micro Brewery,3.38,"6,939","5,539 Ratings",Added 04/22/11
KentFallsBrewing,Kent,Micro Brewery,3.88,"170,097","135,757 Ratings",Added 12/13/14
ClownShoes,Ipswich,Micro Brewery,3.83,1.27M+,"1,023,645 Ratings",Added 10/30/10
StoneBrewing,Escondido,Micro Brewery,3.92,8.01M+,"5,754,500 Ratings",Added 09/29/10
HarmonicBrewing,San Francisco,Micro Brewery,3.71,"11,304","9,287 Ratings",Added 08/08/15
TheLionBrewery,Wilkes-Barre,Macro Brewery,3.16,"76,171","44,287 Ratings",Added 09/29/10
1912BrewingCo,Tucson,Micro Brewery,3.81,"10,561","8,627 Ratings",Added 07/10/15
uplandbrewco,Bloomington,Micro Brewery,3.82,"472,736","348,775 Ratings",Added 10/04/10
PenroseBrewingCompany,Geneva,Micro Brewery,3.76,"100,445","77,698 Ratings",Added 05/05/13
StoneyHeadBrewingCo,Reno,Micro Brewery,3.37,"2,263","1,650 Ratings",Added 07/13/13
flattailbrewing,Corvallis,Micro Brewery,3.65,"43,908","36,094 Ratings",Added 12/29/10
612_Brew,Minneapolis,Micro Brewery,3.45,"47,481","35,802 Ratings",Added 04/27/11
BigTimberBrewing,Elkins,Micro Brewery,3.7,"31,018","21,305 Ratings",Added 05/21/14
FunkBrewingCompany,Emmaus,Micro Brewery,3.85,"159,278","110,792 Ratings",Added 02/18/14
liverybrew,Benton Harbor,Micro Brewery,3.85,"38,334","27,145 Ratings",Added 11/14/10
LaurelwoodBrewingCo,Portland,Brew Pub,3.73,"168,011","121,504 Ratings",Added 11/13/10
ForgeBrewHouse,Dekalb,Micro Brewery,3.55,"6,442","4,879 Ratings",Added 05/31/15
RareBirdBrewpub,Traverse City,Brew Pub,3.69,"21,043","18,188 Ratings",Added 09/27/13
wloose-shoe-brewing-company196634,Amherst,Brew Pub,3.65,"3,326","2,668 Ratings",Added 04/11/15
bellsbrewery,Comstock,Micro Brewery,3.86,5.24M+,"2,997,063 Ratings",Added 09/29/10
BrothersBrewingCompany,Guelph,Nano Brewery,3.64,"4,110","3,246 Ratings",Added 04/20/14
BangerBrewing,Las Vegas,Micro Brewery,3.67,"60,755","50,673 Ratings",Added 08/08/11
BoulderBeerCompany,Boulder,Micro Brewery,3.65,"709,257","512,310 Ratings",Added 10/07/10
WoodfourBrewingCompany,Sebastopol,Micro Brewery,3.69,"19,951","16,111 Ratings",Added 08/04/13
Lagabiere,Saint-Jean-sur-Richelieu,Micro Brewery,3.78,"24,104","17,281 Ratings",Added 12/27/12
tailgatebeer,Nashville,Micro Brewery,3.62,"90,978","72,700 Ratings",Added 10/11/10
JailbreakBrewingCompany,Laurel,Micro Brewery,3.62,"168,047","122,329 Ratings",Added 05/01/13
GeaghanBrosBrewingCo,Bangor,Micro Brewery,3.71,"29,922","19,403 Ratings",Added 11/28/11
MontavillaBrewWorks,Portland,Micro Brewery,3.74,"8,191","6,767 Ratings",Added 12/13/14
tuatara,Paraparaumu,Micro Brewery,3.68,"156,547","112,736 Ratings",Added 11/13/10
wsin-city-brewing-co6153,Las Vegas,Micro Brewery,3.37,"48,397","40,035 Ratings",Added 11/28/10
OrdnanceBrewing,Boardman,Micro Brewery,3.73,"23,342","18,348 Ratings",Added 07/03/14
RisingSiloFarmBrewery,Blacksburg,Nano Brewery,3.54,"4,381","3,607 Ratings",Added 06/06/15
Redhook,Seattle,Micro Brewery,3.41,"724,678","480,884 Ratings",Added 10/09/10
Rhinegeist,Cincinnati,Micro Brewery,3.74,"813,152","563,853 Ratings",Added 06/29/13
CocoaBeachBrewingCompany,Cocoa Beach,Micro Brewery,3.52,"5,986","4,786 Ratings",Added 11/24/10
Primal_Brewery,Huntersville,Micro Brewery,3.6,"15,854","12,383 Ratings",Added 12/27/14
wharvest-moon-brewing-company-montana9165,Belt,Micro Brewery,3.62,"14,497","10,440 Ratings",Added 03/11/11
GarrisonBrewingCompany,Halifax,Micro Brewery,3.57,"57,259","40,575 Ratings",Added 10/08/10
dockstreetbrewing,Philadelphia,Micro Brewery,3.61,"56,503","44,695 Ratings",Added 11/15/10
FlixBrewhouse,Round Rock,Micro Brewery,3.67,"32,667","26,247 Ratings",Added 09/14/11
SeventhSonBrewingCo,Columbus,Micro Brewery,3.79,"123,859","94,134 Ratings",Added 04/21/13
LexingtonBrewingandDistillingCo,Lexington,Micro Brewery,3.74,"550,313","382,007 Ratings",Added 11/06/10
MadAnthonyBrewingCompany,Fort Wayne,Micro Brewery,3.58,"51,391","37,995 Ratings",Added 10/19/10
riverhorse,Ewing,Micro Brewery,3.63,"273,330","193,537 Ratings",Added 11/07/10
JDubsBrewingCo,Sarasota,Micro Brewery,3.74,"95,028","72,216 Ratings",Added 11/11/13
CigarCityBrewing,Tampa,Micro Brewery,3.94,2.25M+,"1,435,811 Ratings",Added 10/17/10
MadBeachCraftBrewingCompany,Madeira Beach,Micro Brewery,3.69,"27,342","22,855 Ratings",Added 10/13/13
wmicrobrasserie-saintarnould3578,Mont-Tremblant,Micro Brewery,3.35,"9,415","7,859 Ratings",Added 12/09/10
GristBrewingCompany,Highlands Ranch,Micro Brewery,3.62,"29,453","22,414 Ratings",Added 11/02/13
CapitolCityBrewingCompany,Arlington,Micro Brewery,3.47,"57,662","47,584 Ratings",Added 11/17/10
CrookedStave,Denver,Micro Brewery,4.04,"676,107","531,529 Ratings",Added 04/17/11
EasternShoreBrewing,St. Michaels,Micro Brewery,3.51,"20,171","16,089 Ratings",Added 11/30/10
KannahCreekBrewingCompany,Grand Junction,Micro Brewery,3.48,"30,345","24,086 Ratings",Added 02/21/11
BlackHammerBrewing,San Francisco,Micro Brewery,3.67,"16,922","14,488 Ratings",Added 11/12/13
ParkwayBrewingCompany,Salem,Micro Brewery,3.67,"108,258","78,006 Ratings",Added 03/10/13
IronFistBrewingCo,Vista,Micro Brewery,3.66,"83,420","63,545 Ratings",Added 10/18/10
Manguezal,Recife,Micro Brewery,3.71,256,198 Ratings,Added 07/11/15
AslanBrewingCompany,Bellingham,Micro Brewery,3.76,"52,789","41,579 Ratings",Added 06/26/13
bloomingtonbrew,Bloomington,Micro Brewery,3.65,"41,615","30,236 Ratings",Added 12/03/10
yellowhammer,Huntsville,Micro Brewery,3.73,"56,889","39,028 Ratings",Added 02/12/11
TheBrewOnBroadway,Englewood,Micro Brewery,3.54,"7,819","6,257 Ratings",Added 07/07/13
AtwaterBrewery,Detroit,Micro Brewery,3.56,"521,806","379,538 Ratings",Added 10/10/10
NorthBlyth,North Blyth,Micro Brewery,3.22,"1,896","1,562 Ratings",Added 07/07/15
ottbrew,Carlsbad,Micro Brewery,3.18,"2,338","1,878 Ratings",Added 05/02/11
fourpeaksbrew,Tempe,Micro Brewery,3.65,"346,008","216,354 Ratings",Added 10/07/10
johnharvards,Cambridge,Brew Pub,3.49,"33,474","26,479 Ratings",Added 10/11/10
RuhstallerBeer,Sacramento,Micro Brewery,3.63,"33,668","27,367 Ratings",Added 08/20/11
BlueCornBrewery,Santa Fe,Micro Brewery,3.59,"12,309","10,230 Ratings",Added 01/07/11
wdead-bear-brewing-co166833,Grayling,Brew Pub,3.52,"3,933","3,485 Ratings",Added 11/05/14
southerntierbrewing,Lakewood,Micro Brewery,3.8,3.29M+,"2,249,483 Ratings",Added 09/19/10
21stamendmentbrewery,San Francisco,Micro Brewery,3.68,1.41M+,"942,829 Ratings",Added 10/06/10
ElevatorBrewingCompany,Columbus,Micro Brewery,3.51,"108,282","81,061 Ratings",Added 11/17/10
DeschutesBrewery,Bend,Micro Brewery,3.81,3.55M+,"2,358,562 Ratings",Added 10/09/10
HackerPschorrBrau,81249 M�nchen,Macro Brewery,3.63,"338,969","239,106 Ratings",Added 08/14/15
CentralWatersBrewingCompany,Amherst,Micro Brewery,4,"713,386","459,218 Ratings",Added 10/20/10
GraniteFallsBrewingCompany,Granite Falls,Micro Brewery,3.67,"30,578","23,789 Ratings",Added 02/21/14
OdellBrewing,Fort Collins,Micro Brewery,3.82,1.43M+,"974,920 Ratings",Added 10/08/10
AlpineBeerCo,Alpine,Micro Brewery,3.93,"798,143","522,676 Ratings",Added 10/08/10
SmallBatchBeerCo,Winston-Salem,Micro Brewery,3.67,"15,725","12,797 Ratings",Added 05/04/13
wniseko-brewing-company183554,Abuta,Micro Brewery,3.48,559,422 Ratings,Added 01/31/15
SingleCutBeersmiths,Astoria,Micro Brewery,4.03,"563,561","419,114 Ratings",Added 10/02/11
2KidsBrewing,San Diego,Nano Brewery,3.55,"7,261","5,923 Ratings",Added 09/27/13
StoweCider,Stowe,Cidery / Meadery,3.72,"14,938","11,308 Ratings",Added 08/24/13
goldencoastmead,Oceanside,Cidery / Meadery,3.61,"9,293","7,400 Ratings",Added 01/14/12
BluelineBrewery,Clinton,Home Brewery,3.52,28,22 Ratings,Added 05/18/13
wprost-bier25278,Estrela,Micro Brewery,3.2,"3,598","3,052 Ratings",Added 03/03/12
BoxingBear,Albuquerque,Micro Brewery,3.84,"17,998","13,424 Ratings",Added 07/25/14
BentRiverBrewing,Moline,Micro Brewery,3.52,"104,281","75,313 Ratings",Added 12/08/10
wrio-bravo-brewing-company220385,Albuquerque,Micro Brewery,3.57,"5,412","4,452 Ratings",Added 08/15/15
bentpaddlebeer,Duluth,Micro Brewery,3.86,"165,451","105,203 Ratings",Added 04/20/13
iandibrewing,Chino,Micro Brewery,3.57,"8,560","6,443 Ratings",Added 01/07/12
Leinenkugels,Chippewa Falls,Macro Brewery,3.39,2.35M+,"1,390,200 Ratings",Added 10/02/10
drakesbrewing,San Leandro,Micro Brewery,3.83,"443,081","308,952 Ratings",Added 10/29/10
TwoRoadsBrewing,Stratford,Micro Brewery,3.72,"860,902","596,780 Ratings",Added 11/20/12
longtrail,Bridgewater Corners,Micro Brewery,3.59,"894,147","616,612 Ratings",Added 10/03/10
kneedeepbrewing,Auburn,Micro Brewery,3.93,"634,157","474,484 Ratings",Added 11/13/10
FermeBrasserieSchoune,St-Polycarpe,Micro Brewery,3.2,"5,615","4,830 Ratings",Added 01/18/11
LibertinePub,Morro Bay,Brew Pub,3.93,"60,894","49,417 Ratings",Added 09/22/12
perennialartisanales,St Louis,Micro Brewery,4.05,"598,540","449,169 Ratings",Added 12/08/10
MicrobrasserieALaFut,Saint-Tite,Micro Brewery,3.7,"27,264","22,534 Ratings",Added 06/15/11
EnegrenBrewing,Moorpark,Micro Brewery,3.72,"18,888","13,576 Ratings",Added 07/24/11
barleyforge,Costa Mesa,Micro Brewery,3.75,"72,848","55,017 Ratings",Added 12/30/13
TinWhiskersBrewingCo,Saint Paul,Micro Brewery,3.71,"54,672","38,908 Ratings",Added 09/02/12
FanaticBrewingCompany,Knoxville,Micro Brewery,3.52,"8,068","5,726 Ratings",Added 10/19/14
MeadowlarkBrewing,Sidney,Brew Pub,3.68,"5,471","4,329 Ratings",Added 04/20/14
TheBrewersCabinet,Reno,Brew Pub,3.62,"15,260","11,629 Ratings",Added 06/15/12
FlyingBikeCoop,Seattle,Micro Brewery,3.76,"14,087","11,322 Ratings",Added 10/23/11
harpoonbrewery,Boston,Micro Brewery,3.55,1.7M+,"1,145,020 Ratings",Added 10/01/10
902Brewing,Hoboken,Micro Brewery,3.62,"15,077","11,600 Ratings",Added 10/13/12
wnorth-coast-brewing-company919,Fort Bragg,Micro Brewery,3.84,1.22M+,"876,624 Ratings",Added 10/02/10
RatioBeerworks,Denver,Micro Brewery,3.78,"44,794","36,401 Ratings",Added 01/25/15
AscensionBrewingCompany,Novi,Micro Brewery,3.82,"39,855","33,637 Ratings",Added 06/28/15
LaCumbreBrewingCompany,Albuquerque,Micro Brewery,3.96,"145,146","93,298 Ratings",Added 12/12/10
InstitutionAleCompany,Camarillo,Micro Brewery,3.91,"31,188","22,827 Ratings",Added 08/29/13
FairWindsBrewingCompany,Lorton,Micro Brewery,3.67,"56,818","41,952 Ratings",Added 02/02/14
DarkSkyBrewing,Flagstaff,Micro Brewery,3.77,"27,200","23,443 Ratings",Added 12/09/14
MotorRowBrewing,Chicago,Micro Brewery,3.51,"13,341","11,216 Ratings",Added 06/06/14
BugnuttyBrew,Merritt Island,Micro Brewery,3.68,"10,635","8,221 Ratings",Added 09/09/13
DearbornBrewing,West Dearborn,Micro Brewery,3.34,"6,407","4,834 Ratings",Added 02/22/15
EnkiBrewingCompany,Victoria,Micro Brewery,3.62,"26,667","19,649 Ratings",Added 06/23/13
NorrisEnglishPub,Liberty,Micro Brewery,3.89,"2,329","1,743 Ratings",Added 02/03/14
blackabbeybrewing,Nashville,Micro Brewery,3.68,"81,144","61,583 Ratings",Added 12/10/11
10BarrelBrewing,Bend,Macro Brewery,3.66,"593,033","439,187 Ratings",Added 12/05/10
PalisadeBrewingCompany,Palisade,Micro Brewery,3.68,"12,353","9,262 Ratings",Added 05/08/11
wescape-craft-brewery120551,Redlands,Micro Brewery,3.58,"9,900","7,810 Ratings",Added 04/06/14
TightheadBrewingCompany,Mundelein,Micro Brewery,3.69,"81,766","59,981 Ratings",Added 04/17/11
CevadaPura,Piracicaba,Micro Brewery,3.56,"23,849","18,829 Ratings",Added 02/12/12
middleton,San Marcos,Brew Pub,3.71,"16,231","12,633 Ratings",Added 08/21/11
LoomisBasinBrewingCompany,Loomis,Micro Brewery,3.65,"14,230","10,182 Ratings",Added 01/31/11
IndianolaAles,Kansas City,Home Brewery,4.02,456,200 Ratings,Added 09/11/13
dogfishbeer,Milton,Micro Brewery,3.86,6.01M+,"3,914,039 Ratings",Added 09/18/10
PacBrewLab,San Francisco,Micro Brewery,3.71,"6,152","4,718 Ratings",Added 08/12/11
WitchsHatBrewingCo,South Lyon,Micro Brewery,3.92,"126,489","94,355 Ratings",Added 02/27/11
ConfluenceBrewingCompany,Des Moines,Micro Brewery,3.74,"116,380","76,803 Ratings",Added 10/07/12
NewGlarusBrewingCompany,New Glarus,Micro Brewery,3.89,1.55M+,"889,316 Ratings",Added 10/02/10
LittleChuteBrewingCompany,Little Chute,Nano Brewery,3.75,83,77 Ratings,Added 08/15/15
catawbavalleybc,Morganton,Micro Brewery,3.63,"231,539","174,485 Ratings",Added 11/18/10
BackpocketBrewing,Coralville,Micro Brewery,3.59,"86,048","61,208 Ratings",Added 02/28/11
cervezafauna,Mexicali,Micro Brewery,3.82,"17,571","12,050 Ratings",Added 04/01/13
whidden-legend-winery20335,Victor,Cidery / Meadery,3.63,"1,346","1,157 Ratings",Added 12/15/11
spicetradebrewing,Arvada,Brew Pub,3.68,"12,405","9,590 Ratings",Added 10/27/10
TopShelfBrewingCompany,Manchester,Micro Brewery,3.57,"12,344","8,453 Ratings",Added 08/31/13
CervejaBlumenau,Blumenau,Micro Brewery,3.78,"15,110","11,808 Ratings",Added 08/29/15
Schubros_Brewery,San Ramon,Micro Brewery,3.53,"14,258","11,444 Ratings",Added 06/18/12
DueSouthBrewing,Boynton Beach,Micro Brewery,3.71,"127,244","91,324 Ratings",Added 07/07/11
wgreat-frontier-brewing-company220787,Lakewood,Micro Brewery,3.49,"2,886","2,385 Ratings",Added 08/16/15
NewBelgium,Fort Collins,Micro Brewery,3.61,6.33M+,"4,142,895 Ratings",Added 09/19/10
FieldworkBrewingCompany,Berkeley,Micro Brewery,3.94,"385,701","301,592 Ratings",Added 02/12/15
OldBakeryBeer,Alton,Brew Pub,3.66,"28,882","22,349 Ratings",Added 01/18/15
OLBC,Groton,Micro Brewery,3.8,"57,872","40,635 Ratings",Added 04/03/15
RedstoneMeadery,Boulder,Cidery / Meadery,3.56,"28,770","22,361 Ratings",Added 11/28/10
DeepDraftBrewingCo,Denver,Micro Brewery,3.44,"2,959","2,566 Ratings",Added 07/13/15
